ANAEMIA,Anaemia,D000740,0,0,null
CHRONIC ABDOMINAL PAIN,Abdominal Pain,D015746,0,293391,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Pain|Abdominal Pain|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Abdominal Pain|""]"
CONSTIPATION,Constipation,D003248,0,294487,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Constipation|""]"
DIARRHOEA,Diarrhoea,D003967,0,0,null
FLATULENCE,Flatulence,D005414,0,295335,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Flatulence|""]"
GI BLEEDING,Gastrointestinal Hemorrhage,D006471,0,294783,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastrointestinal Hemorrhage|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hemorrhage|Gastrointestinal Hemorrhage|""]"
LOWER,Gastrointestinal Hemorrhage,D006471,0,294783,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastrointestinal Hemorrhage|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hemorrhage|Gastrointestinal Hemorrhage|""]"
UPPER,Gastrointestinal Hemorrhage,D006471,0,294783,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastrointestinal Hemorrhage|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hemorrhage|Gastrointestinal Hemorrhage|""]"
JAUNDICE,Jaundice,D007565,0,293021,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Hyperbilirubinemia|Jaundice|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Skin Manifestations|Jaundice|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Manifestations|Jaundice|""]"
MALNUTRITION,Malnutrition,D044342,0,108230,"[""|Determinants Of Health|Environmental Determinant|Causes Of Harm|Malnutrition|"",""|Determinants Of Health|Diet And Nutrition|Nutrition|Nutritional Deficiency|Malnutrition|""]"
NAUSEA & VOMITING,Nausea,D009325,0,293269,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Nausea|""]"
NAUSEA & VOMITING,Vomiting,D014839,0,294784,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Vomiting|""]"
NON-CARDIAC CHEST PAIN,Non-cardiac chest pain,D002637,0,0,null
OBESITY,Obesity,D009765,0,293913,"[""|Diseases|Nutritional and Metabolic Diseases|Nutrition Disorders|Overnutrition|Obesity|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Body Weight|Overweight|Obesity|""]"
OSTEOPOROSIS,Osteoporosis,D010024,0,295607,"[""|Diseases|Musculoskeletal Diseases|Bone Diseases|Bone Diseases, Metabolic|Osteoporosis|""]"
PERITONITIS,Peritonitis,D010538,0,295447,"[""|Diseases|Digestive System Diseases|Peritoneal Diseases|Peritonitis|""]"
OESOPHAGUS,Oesophageal Diseases,D004935,0,0,null
BARRETT'S OESOPHAGUS,Barrett's Oesophagus,D001471,0,0,null
"OESOPHAGUS, CANCER",Oesophagus cancer,D004938,0,0,null
STROMAL TUMORS,Gastrointestinal Stromal Tumours,D046152,0,0,null
CAUSTIC INJURY,"Burns, Chemical",D002057,0,294209,"[""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Burns|Burns, Chemical|""]"
CAUSTIC INJURY,Oesophageal Diseases,D004935,0,0,null
DYSPHAGIA,Dysphagia,D003680,0,0,null
STRICTURES,Oesophageal Stricture,D004940,0,0,null
GASTRO-OESOPHAGEAL REFLUX,Gastro-oesophageal Reflux,D005764,0,0,null
HIATUS HERNIA,Hiatal Hernia,D006551,0,0,null
MALLORY-WEISS SYNDROME,Mallory-Weiss Syndrome,D008309,0,293145,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Esophageal Diseases|Esophageal Perforation|Mallory-Weiss Syndrome|"",""|Diseases|Disorders of Environmental Origin|Wounds and Injuries|Esophageal Perforation|Mallory-Weiss Syndrome|""]"
OESOPHAGEAL MOTILITY DISORDERS,Oesophageal Motility Disorders,D015154,0,0,null
ACHALASIA OF THE CARDIA,Oesophageal Achalasia,D004931,0,0,null
OESOPHAGEAL VARICES,Oesophageal and Gastric Varices,D004932,0,0,null
OESOPHAGITIS,Oesophagitis,D004941,0,0,null
PERFORATION/RUPTURE,Oesophageal Perforation,D004939,0,0,null
STOMACH,Stomach Diseases,D013272,0,293418,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|""]"
"STOMACH, CANCER",Stomach Cancer,D013274,0,0,null
STROMAL TUMORS,Gastrointestinal Stromal Tumors,D046152,0,292697,"[""|Diseases|Cancers|Cancers by Site|Digestive System Cancers|Gastrointestinal Cancers|Gastrointestinal Stromal Tumors|"",""|Diseases|Digestive System Diseases|Digestive System Cancers|Gastrointestinal Cancers|Gastrointestinal Stromal Tumors|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastrointestinal Cancers|Gastrointestinal Stromal Tumors|""]"
DYSPEPSIA,Dyspepsia,D004415,0,295179,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Signs and Symptoms, Digestive|Dyspepsia|""]"
GASTRIC MOTILITY DISORDERS,Gastrointestinal Motility,D005769,0,122672,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Digestive, Oral, and Skin Physiology|Digestive Physiology|Digestive System Processes|Gastrointestinal Motility|""]"
GASTRIC MOTILITY DISORDERS,Gastric Emptying,D005746,0,122671,"[""|Natural Science, Anatomy and Organisms|Natural Sciences|Biological Sciences|Digestive, Oral, and Skin Physiology|Digestive Physiology|Digestive System Processes|Gastrointestinal Motility|Gastric Emptying|""]"
GASTROPARESIS,Gastroparesis,D018589,0,295079,"[""|Diseases|Nervous System Diseases|Neurologic Manifestations|Paralysis|Gastroparesis|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Signs and Symptoms|Neurologic Manifestations|Paralysis|Gastroparesis|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|Gastroparesis|""]"
GASTRIC VARICES,Oesophageal and Gastric Varices,D004932,0,0,null
GASTRITIS,Gastritis,D005756,0,295388,"[""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Gastroenteritis|Gastritis|"",""|Diseases|Digestive System Diseases|Gastrointestinal Diseases|Stomach Diseases|Gastritis|""]"
HELICOBACTER PYLORI,Helicobacter pylori,D016480,0,0,null
NON-MALIGNANT NEOPLASMS,Stomach Cancer,D013274,0,0,null
POLYPS,Polyps,D011127,0,293006,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Polyps|""]"
