DISORDERS,Skin Diseases,D012871,0,293837,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|""]"
GENERAL SKIN DISEASE,Skin Diseases,D012871,0,293837,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|""]"
"ACNE, ROSACEA & RELATED",Acneiform Eruptions,D017486,0,293650,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Facial Dermatoses|Acneiform Eruptions|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Acneiform Eruptions|""]"
"ACNE, ROSACEA & RELATED",Rosacea,D012393,0,295805,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Rosacea|""]"
ACNE VULGARIS,Acne Vulgaris,D000152,0,293649,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Facial Dermatoses|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Sebaceous Gland Diseases|Acne Vulgaris|""]"
ACNE IN YOUNG CHILDREN,Acne Vulgaris,D000152,0,293649,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Facial Dermatoses|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Sebaceous Gland Diseases|Acne Vulgaris|""]"
ACNE IN YOUNG CHILDREN,Children,D002648,0,0,null
ACNE OF EXTERNAL ORIGIN,Acne of external origin,,0,0,null
GRAM NEGATIVE FOLLICULITIS,Gram negative folliculitis,,0,0,null
ACNE SCARRING,Acne Vulgaris,D000152,0,293649,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Facial Dermatoses|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Acneiform Eruptions|Acne Vulgaris|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Sebaceous Gland Diseases|Acne Vulgaris|""]"
ACNE SCARRING,Scarring,D002921,0,0,null
ACNEIFORM REACTIONS DUE TO DRUGS & POISONS,Drug Eruptions,D003875,0,295061,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Dermatitis|Drug Eruptions|"",""|Diseases|Immune System Diseases|Allergies|Drug Hypersensitivity|Drug Eruptions|"",""|Diseases|Disorders of Environmental Origin|Poisoning|Drug Toxicity|Drug Eruptions|""]"
ACNEIFORM ERUPTIONS - MISCELLANEOUS,Acneiform Eruptions,D017486,0,293650,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Facial Dermatoses|Acneiform Eruptions|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Acneiform Eruptions|""]"
ROSACEA,Rosacea,D012393,0,295805,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Rosacea|""]"
RHINOPHYMA (RED NOSE),Rhinophyma,D012224,0,295804,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Rosacea|Rhinophyma|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Sebaceous Gland Diseases|Rhinophyma|""]"
PERIORAL DERMATITIS,Perioral Dermatitis,D019557,0,0,null
SEBORRHOEA (GREASY SKIN),Seborrhoea (greasy skin),,0,0,null
OTHER SEBACEOUS GLAND DISORDERS,Sebaceous Glands,D012627,0,0,null
HIDRADENITIS SUPPURATIVA (ACNE INVERSA),Hidradenitis Suppurativa,D017497,0,296299,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Sweat Gland Diseases|Hidradenitis|Hidradenitis Suppurativa|"",""|Diseases|Bacterial Infections and Mycoses|Bacterial Infections|Skin Diseases, Bacterial|Hidradenitis Suppurativa|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Skin Diseases, Infectious|Skin Diseases, Bacterial|Hidradenitis Suppurativa|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Infectious|Skin Diseases, Bacterial|Hidradenitis Suppurativa|"",""|Diseases|Bacterial Infections and Mycoses|Infection|Suppuration|Hidradenitis Suppurativa|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathologic Processes|Inflammation|Suppuration|Hidradenitis Suppurativa|""]"
POLYPS & PAPILLOMAS,Polyps,D011127,0,293006,"[""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Polyps|""]"
POLYPS & PAPILLOMAS,Papilloma,D011127,0,295633,"[""|Diseases|Cancers|Cancers by Histologic Type|Cancers, Glandular and Epithelial|Cancers, Squamous Cell|Papilloma|""]"
MOLES (MELANOCYTIC NAEVI),"Nevus, Pigmented",D009508,0,295539,"[""|Diseases|Cancers|Cancers by Histologic Type|Nevi and Melanomas|Nevus|Nevus, Pigmented|""]"
OTHER BENIGN TUMOURS,Benign tumours,,0,0,null
SKIN CYSTS,Cysts,D003560,0,294138,"[""|Diseases|Cancers|Cysts|"",""|Diseases|Pathological Conditions, Signs and Symptoms|Pathological Conditions, Anatomical|Cysts|""]"
SKIN CYSTS,Skin,D012867,0,0,null
EPIDERMAL NAEVI,Epidermal naevi,,0,0,null
PORT-WINE STAINS & ASSOCIATED SYNDROMES,Port-Wine Stain,D019339,0,292443,"[""|Diseases|Congenital, Hereditary, and Neonatal Diseases and Abnormalities|Congenital Abnormalities|Skin Abnormalities|Port-Wine Stain|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Abnormalities|Port-Wine Stain|""]"
OTHER VASCULAR BIRTHMARKS & MALFORMATIONS,Vascular birthmarks & malformations,,0,0,null
OTHER NAEVI & CONGENITAL MALFORMATIONS,Naevi & congenital malformations,D009506,0,0,null
DISFIGUREMENTS,Disfigurements,,0,0,null
CONNECTIVE TISSUE,Connective Tissue Diseases,D003240,0,294283,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|""]"
LUPUS ERYTHEMATOSUS,"Lupus Erythematosus, Cutaneous",D008178,0,293131,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Lupus Erythematosus, Cutaneous|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Lupus Erythematosus, Cutaneous|""]"
SYSTEMIC SCLEROSIS & SCLERODERMA #1,"Scleroderma, Localized",D012594,0,295853,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Scleroderma, Localized|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Scleroderma, Localized|""]"
SYSTEMIC SCLEROSIS & SCLERODERMA #2,"Scleroderma, Systemic",D012595,0,295854,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Scleroderma, Systemic|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Scleroderma, Systemic|""]"
MORPHOEA & RELATED,"Scleroderma, Localized",D012594,0,295853,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Scleroderma, Localized|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Scleroderma, Localized|""]"
SCLEREDEMA,Scleredema,,0,0,null
LICHEN SCLEROSUS,Lichen Sclerosus et Atrophicus,D018459,0,296465,"[""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Skin Diseases, Papulosquamous|Lichenoid Eruptions|Lichen Sclerosus et Atrophicus|""]"
DERMATOMYOSITIS,Dermatomyositis,D003882,0,295067,"[""|Diseases|Skin and Connective Tissue Diseases|Connective Tissue Diseases|Dermatomyositis|"",""|Diseases|Musculoskeletal Diseases|Muscular Diseases|Myositis|Dermatomyositis|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Muscular Diseases|Myositis|Dermatomyositis|"",""|Diseases|Musculoskeletal Diseases|Muscular Diseases|Myositis|Polymyositis|Dermatomyositis|"",""|Diseases|Nervous System Diseases|Neuromuscular Diseases|Muscular Diseases|Myositis|Polymyositis|Dermatomyositis|"",""|Diseases|Skin and Connective Tissue Diseases|Skin Diseases|Dermatomyositis|""]"
RHEUMATOID DISEASE,Rheumatoid disease,,0,0,null
